flesch-kincaid_score,index_value
68.1,4647
74.19,4648
84.68,4649
67.76,465
78.59,4650
78.59,4651
64.71,4652
65.05,4653
80.62,4654
101.94,4655
64.04,4656
77.57,4657
79.6,4658
71.14,4659
84.68,466
62.68,4660
69.11,4661
59.98,4662
82.65,4663
73.17,4664
61.67,4665
48.13,4666
62.68,4667
56.25,4668
71.14,4669
61.67,467
73.17,4670
53.21,4671
71.14,4672
65.73,4673
61.67,4674
63.02,4675
59.64,4676
54.56,4677
49.15,4678
72.16,4679
63.7,468
59.64,4680
54.22,4681
53.21,4682
71.14,4683
50.16,4684
60.65,4685
52.19,4686
60.65,4687
48.13,4688
61.67,4689
83.66,469
53.21,4690
51.18,4691
55.24,4692
56.59,4693
60.65,4694
59.64,4695
56.25,4696
61.67,4697
50.16,4698
64.71,4699
63.7,47
65.73,470
73.17,4700
60.65,4701
62.68,4702
73.17,4703
59.64,4704
60.65,4705
55.24,4706
73.17,4707
63.7,4708
61.67,4709
84.68,471
57.61,4710
72.16,4711
61.67,4712
62.35,4713
42.72,4714
50.16,4715
41.7,4716
56.59,4717
54.22,4718
61.67,4719
84.68,472
64.71,4720
54.22,4721
47.12,4722
61.67,4723
57.61,4724
54.9,4725
77.23,4726
62.68,4727
68.1,4728
72.16,4729
84.68,473
64.71,4730
59.64,4731
63.7,4732
74.19,4733
48.47,4734
64.71,4735
57.27,4736
55.24,4737
82.65,4738
68.1,4739
61.67,474
55.24,4740
52.19,4741
48.13,4742
50.16,4743
58.62,4744
52.19,4745
53.21,4746
58.62,4747
69.11,4748
47.12,4749
94.15,475
49.15,4750
42.72,4751
69.11,4752
46.78,4753
85.69,4754
67.08,4755
79.6,4756
69.11,4757
78.59,4758
62.68,4759
84.68,476
61.67,4760
69.11,4761
81.63,4762
75.2,4763
88.06,4764
62.68,4765
71.14,4766
56.59,4767
61.67,4768
66.41,4769
82.65,477
74.53,4770
56.59,4771
80.62,4772
62.34,4773
50.16,4774
60.65,4775
53.21,4776
49.15,4777
40.69,4778
53.21,4779
73.17,478
48.13,4780
60.65,4781
50.16,4782
46.78,4783
62.68,4784
60.99,4785
62.68,4786
63.7,4787
45.09,4788
63.7,4789
84.68,479
63.7,4790
41.03,4791
45.09,4792
50.16,4793
48.13,4794
43.06,4795
53.55,4796
73.17,4797
55.24,4798
42.04,4799
56.59,48
75.2,480
30.2,4800
47.12,4801
58.62,4802
69.11,4803
56.59,4804
72.16,4805
59.64,4806
61.67,4807
49.49,4808
74.19,4809
76.22,481
63.7,4810
60.65,4811
76.22,4812
59.64,4813
39.67,4814
69.11,4815
93.14,4816
54.56,4817
58.62,4818
49.15,4819
83.66,482
76.22,4820
81.63,4821
70.13,4822
79.6,4823
40.69,4824
70.8,4825
62.68,4826
53.55,4827
45.09,4828
74.19,4829
84.68,483
61.67,4830
48.47,4831
74.19,4832
76.22,4833
69.11,4834
63.7,4835
66.74,4836
60.65,4837
71.14,4838
45.76,4839
75.2,484
52.19,4840
72.16,4841
40.69,4842
48.47,4843
53.21,4844
58.28,4845
78.59,4846
72.16,4847
62.68,4848
76.22,4849
65.73,485
59.64,4850
54.22,4851
52.19,4852
55.24,4853
56.25,4854
44.75,4855
59.64,4856
55.58,4857
56.59,4858
59.64,4859
84.68,486
70.13,4860
51.18,4861
57.61,4862
42.72,4863
47.12,4864
83.66,4865
72.16,4866
70.13,4867
69.11,4868
48.13,4869
75.2,487
70.13,4870
70.13,4871
67.08,4872
55.24,4873
61.67,4874
59.64,4875
69.11,4876
61.67,4877
75.2,4878
28.17,4879
69.11,488
62.68,4880
37.3,4881
48.13,4882
53.21,4883
65.73,4884
62.68,4885
33.24,4886
37.64,4887
61.67,4888
59.64,4889
52.19,489
58.62,4890
65.73,4891
59.64,4892
49.15,4893
42.72,4894
63.02,4895
63.7,4896
53.21,4897
62.68,4898
57.61,4899
64.71,49
84.68,490
58.62,4900
45.09,4901
60.65,4902
46.1,4903
62.68,4904
56.59,4905
43.73,4906
54.22,4907
52.19,4908
48.13,4909
49.15,491
64.71,4910
51.18,4911
51.18,4912
74.19,4913
70.13,4914
73.17,4915
80.62,4916
69.11,4917
73.17,4918
70.13,4919
76.22,492
62.68,4920
71.14,4921
55.24,4922
82.65,4923
52.19,4924
64.71,4925
73.17,4926
59.64,4927
53.21,4928
35.61,4929
85.69,493
60.65,4930
57.61,4931
62.68,4932
59.64,4933
62.68,4934
63.7,4935
60.65,4936
49.15,4937
67.76,4938
58.62,4939
77.57,494
73.17,4940
59.64,4941
59.64,4942
60.65,4943
63.7,4944
69.11,4945
63.7,4946
71.14,4947
56.59,4948
81.63,4949
84.68,495
74.19,4950
70.13,4951
61.67,4952
67.76,4953
48.13,4954
52.53,4955
62.68,4956
65.73,4957
48.13,4958
72.16,4959
65.73,496
73.17,4960
62.68,4961
72.16,4962
44.07,4963
48.47,4964
56.59,4965
60.65,4966
60.65,4967
51.18,4968
76.22,4969
63.7,497
58.96,4970
47.12,4971
59.64,4972
45.76,4973
58.62,4974
51.52,4975
58.62,4976
52.19,4977
38.31,4978
40.01,4979
64.71,498
55.24,4980
45.76,4981
46.78,4982
78.25,4983
66.07,4984
77.57,4985
115.47,4986
63.7,4987
70.13,4988
79.6,4989
66.74,499
75.2,4990
79.6,4991
79.6,4992
77.23,4993
60.65,4994
54.56,4995
79.6,4996
73.17,4997
62.68,4998
62.68,4999
59.64,5
47.79,50
44.75,500
81.63,5000
67.08,5001
79.6,5002
63.7,5003
75.2,5004
45.09,5005
70.13,5006
54.56,5007
63.7,5008
57.27,5009
72.16,501
81.63,5010
47.12,5011
74.19,5012
52.53,5013
55.24,5014
63.7,5015
54.22,5016
50.16,5017
61.67,5018
65.05,5019
57.61,502
51.18,5020
40.69,5021
55.24,5022
47.12,5023
61.67,5024
54.56,5025
55.24,5026
71.14,5027
52.19,5028
61.67,5029
72.16,503
71.14,5030
56.59,5031
60.65,5032
37.64,5033
50.16,5034
55.24,5035
50.16,5036
71.14,5037
49.15,5038
62.68,5039
65.73,504
64.04,5040
71.14,5041
71.14,5042
41.7,5043
71.14,5044
63.7,5045
59.64,5046
74.19,5047
57.61,5048
70.13,5049
36.63,505
57.27,5050
61.67,5051
53.21,5052
57.61,5053
62.68,5054
61.67,5055
45.76,5056
60.65,5057
68.77,5058
58.62,5059
60.65,506
53.21,5060
76.22,5061
63.7,5062
66.74,5063
52.53,5064
76.22,5065
58.62,5066
81.63,5067
63.7,5068
46.1,5069
50.16,507
62.68,5070
54.22,5071
63.7,5072
82.65,5073
73.17,5074
59.64,5075
62.68,5076
61.67,5077
67.08,5078
70.13,5079
49.15,508
61.67,5080
60.65,5081
75.2,5082
54.22,5083
62.68,5084
77.57,5085
75.2,5086
75.2,5087
82.65,5088
71.14,5089
71.14,509
52.19,5090
71.14,5091
61.67,5092
80.62,5093
62.68,5094
75.2,5095
66.07,5096
57.27,5097
73.17,5098
55.24,5099
83.66,51
57.61,510
74.19,5100
52.19,5101
53.55,5102
67.76,5103
62.68,5104
40.69,5105
61.67,5106
48.47,5107
61.67,5108
67.76,5109
65.73,511
63.7,5110
67.08,5111
63.7,5112
57.61,5113
47.12,5114
61.67,5115
42.72,5116
86.71,5117
42.72,5118
71.14,5119
70.13,512
43.06,5120
73.17,5121
61.67,5122
55.24,5123
52.19,5124
59.64,5125
56.59,5126
63.7,5127
60.65,5128
74.19,5129
62.68,513
70.13,5130
68.1,5131
80.62,5132
72.16,5133
71.14,5134
63.7,5135
77.57,5136
72.16,5137
81.63,5138
66.07,5139
75.2,514
58.62,5140
70.13,5141
53.21,5142
65.05,5143
65.73,5144
70.13,5145
68.77,5146
70.13,5147
66.74,5148
72.16,5149
54.56,515
70.13,5150
69.11,5151
78.59,5152
66.07,5153
61.67,5154
54.22,5155
58.62,5156
60.99,5157
53.21,5158
39.67,5159
63.7,516
69.11,5160
59.64,5161
59.64,5162
57.61,5163
59.3,5164
53.21,5165
33.24,5166
47.12,5167
61.67,5168
51.18,5169
66.07,517
64.71,5170
76.22,5171
63.7,5172
62.34,5173
60.65,5174
60.65,5175
65.73,5176
62.68,5177
40.69,5178
60.65,5179
63.7,518
58.62,5180
75.54,5181
56.59,5182
47.12,5183
63.7,5184
56.59,5185
33.24,5186
49.15,5187
35.61,5188
42.72,5189
63.7,519
51.18,5190
77.23,5191
66.74,5192
61.67,5193
54.56,5194
63.7,5195
73.17,5196
54.56,5197
38.66,5198
61.67,5199
51.18,52
63.7,520
52.19,5200
65.73,5201
55.24,5202
54.22,5203
73.17,5204
61.67,5205
55.24,5206
71.14,5207
64.71,5208
74.19,5209
56.59,521
73.17,5210
84.68,5211
42.04,5212
62.68,5213
60.65,5214
82.65,5215
67.76,5216
63.7,5217
63.7,5218
63.7,5219
57.27,522
48.13,5220
45.09,5221
62.68,5222
72.16,5223
63.7,5224
61.67,5225
62.68,5226
64.71,5227
61.67,5228
51.18,5229
43.06,523
73.17,5230
72.16,5231
47.12,5232
65.73,5233
74.19,5234
73.51,5235
55.24,5236
51.18,5237
58.62,5238
56.59,5239
54.22,524
61.67,5240
61.67,5241
53.55,5242
61.67,5243
55.58,5244
58.62,5245
49.15,5246
47.12,5247
58.62,5248
54.22,5249
62.68,525
53.21,5250
66.07,5251
58.62,5252
66.74,5253
72.16,5254
56.25,5255
83.66,5256
52.19,5257
52.53,5258
61.67,5259
64.71,526
64.04,5260
61.67,5261
67.08,5262
48.47,5263
75.2,5264
63.7,5265
69.11,5266
82.65,5267
48.13,5268
36.28,5269
50.16,527
62.68,5270
66.74,5271
48.47,5272
46.78,5273
53.21,5274
67.08,5275
48.13,5276
62.68,5277
51.18,5278
38.31,5279
59.3,528
35.61,5280
50.16,5281
56.25,5282
58.28,5283
78.59,5284
71.14,5285
71.14,5286
60.65,5287
73.51,5288
67.76,5289
51.18,529
68.1,5290
72.16,5291
54.22,5292
53.21,5293
71.14,5294
70.13,5295
67.08,5296
80.62,5297
67.08,5298
88.06,5299
50.5,53
75.2,530
67.08,5300
72.16,5301
58.62,5302
50.16,5303
71.14,5304
57.61,5305
75.2,5306
57.61,5307
54.22,5308
61.67,5309
65.73,531
66.07,5310
60.65,5311
57.61,5312
56.25,5313
54.22,5314
57.61,5315
62.68,5316
73.17,5317
61.67,5318
59.64,5319
65.73,532
32.22,5320
56.59,5321
59.64,5322
63.7,5323
65.73,5324
64.71,5325
49.15,5326
46.78,5327
34.6,5328
73.17,5329
62.68,533
58.62,5330
53.21,5331
45.09,5332
40.69,5333
47.12,5334
55.24,5335
55.58,5336
72.16,5337
53.21,5338
55.24,5339
64.71,534
61.67,5340
58.62,5341
77.57,5342
47.12,5343
47.12,5344
43.73,5345
33.58,5346
76.22,5347
47.12,5348
37.64,5349
50.16,535
50.16,5350
55.24,5351
50.16,5352
47.12,5353
37.64,5354
61.67,5355
60.65,5356
49.82,5357
81.63,5358
69.11,5359
68.1,536
55.92,5360
65.05,5361
53.55,5362
65.05,5363
61.67,5364
49.15,5365
77.23,5366
52.19,5367
52.19,5368
66.74,5369
31.21,537
41.03,5370
68.1,5371
51.18,5372
72.16,5373
74.19,5374
70.13,5375
57.61,5376
61.67,5377
73.17,5378
61.67,5379
53.21,538
74.19,5380
68.1,5381
54.22,5382
63.7,5383
48.47,5384
70.13,5385
75.2,5386
58.62,5387
61.67,5388
49.15,5389
76.22,539
77.23,5390
72.16,5391
66.07,5392
52.19,5393
45.09,5394
59.3,5395
60.65,5396
49.82,5397
34.26,5398
57.61,5399
61.67,54
64.71,540
53.21,5400
75.2,5401
78.59,5402
70.13,5403
71.14,5404
71.14,5405
67.08,5406
74.19,5407
74.19,5408
79.6,5409
62.68,541
72.16,5410
78.93,5411
74.19,5412
69.11,5413
56.59,5414
60.65,5415
71.14,5416
59.98,5417
82.65,5418
73.17,5419
60.65,542
49.83,5420
51.52,5421
72.16,5422
71.14,5423
64.71,5424
49.15,5425
57.27,5426
71.14,5427
49.15,5428
56.59,5429
65.73,543
70.13,5430
65.73,5431
46.1,5432
51.18,5433
64.71,5434
59.64,5435
58.62,5436
62.68,5437
65.73,5438
59.64,5439
64.71,544
42.04,5440
50.16,5441
52.19,5442
56.59,5443
46.1,5444
47.12,5445
74.19,5446
63.7,5447
65.73,5448
66.07,5449
53.21,545
48.13,5450
50.16,5451
71.14,5452
61.67,5453
48.13,5454
49.15,5455
56.59,5456
60.65,5457
50.16,5458
59.64,5459
71.14,546
45.43,5460
70.13,5461
65.73,5462
64.71,5463
73.17,5464
61.67,5465
63.7,5466
66.07,5467
56.59,5468
72.16,5469
42.72,547
59.64,5470
49.15,5471
55.58,5472
83.66,5473
86.71,5474
93.14,5475
83.66,5476
84.68,5477
86.71,5478
83.66,5479
59.64,548
59.64,5480
49.15,5481
83.66,5482
53.55,5483
71.14,5484
72.16,5485
47.12,5486
60.65,5487
72.16,5488
56.59,5489
61.67,549
62.68,5490
79.6,5491
62.01,5492
52.53,5493
72.16,5494
70.13,5495
66.07,5496
68.1,5497
62.68,5498
61.67,5499
78.59,55
54.22,550
57.61,5500
65.05,5501
65.73,5502
67.08,5503
58.62,5504
54.56,5505
58.62,5506
76.22,5507
68.1,5508
74.19,5509
61.67,551
70.13,5510
53.21,5511
58.62,5512
57.61,5513
65.05,5514
73.17,5515
69.11,5516
50.5,5517
53.55,5518
53.21,5519
62.68,552
78.25,5520
69.79,5521
71.14,5522
81.63,5523
61.67,5524
62.68,5525
55.24,5526
49.15,5527
36.28,5528
71.14,5529
59.64,553
47.12,5530
75.2,5531
94.15,5532
70.13,5533
79.6,5534
76.22,5535
84.68,5536
59.3,5537
67.76,5538
65.73,5539
75.2,554
71.82,5540
67.76,5541
64.71,5542
65.73,5543
56.25,5544
74.19,5545
50.84,5546
69.79,5547
56.25,5548
65.73,5549
73.17,555
69.79,5550
78.25,5551
66.74,5552
50.84,5553
69.79,5554
46.78,5555
66.74,5556
57.27,5557
66.74,5558
69.79,5559
52.19,556
79.26,5560
48.81,5561
58.28,5562
60.31,5563
78.25,5564
85.69,5565
66.74,5566
66.74,5567
70.8,5568
67.76,5569
63.7,557
65.73,5570
67.76,5571
74.19,5572
68.77,5573
70.13,5574
64.71,5575
71.14,5576
65.73,5577
71.14,5578
71.14,5579
42.72,558
93.14,5580
63.02,5581
70.13,5582
70.13,5583
78.59,5584
81.63,5585
70.13,5586
73.17,5587
60.65,5588
78.59,5589
49.15,559
67.08,5590
72.16,5591
,5592
76.56,5593
82.65,5594
52.19,5595
,5596
73.17,5597
72.16,5598
56.59,5599
49.15,56
76.22,560
60.65,5600
50.16,5601
81.63,5602
67.08,5603
57.61,5604
81.63,5605
60.65,5606
63.7,5607
48.13,5608
60.65,5609
51.18,561
50.16,5610
67.08,5611
60.65,5612
73.17,5613
73.17,5614
100.24,5615
81.29,5616
100.24,5617
90.77,5618
48.47,5619
54.22,562
86.71,5620
74.19,5621
74.19,5622
73.17,5623
66.07,5624
60.65,5625
64.71,5626
57.61,5627
51.18,5628
41.7,5629
62.68,563
73.17,5630
61.67,5631
51.18,5632
41.7,5633
61.67,5634
55.24,5635
63.7,5636
62.68,5637
61.67,5638
61.67,5639
64.71,564
63.7,5640
92.12,5641
88.06,5642
78.59,5643
89.08,5644
97.53,5645
89.08,5646
79.6,5647
78.59,5648
88.06,5649
61.67,565
72.16,5650
62.01,5651
79.94,5652
79.6,5653
72.16,5654
62.68,5655
78.59,5656
72.16,5657
78.59,5658
71.14,5659
61.67,566
59.98,5660
79.6,5661
76.22,5662
77.57,5663
71.14,5664
37.64,5665
81.63,5666
80.62,5667
71.14,5668
76.56,5669
41.7,567
73.17,5670
57.27,5671
56.59,5672
63.7,5673
71.14,5674
60.65,5675
75.2,5676
76.22,5677
63.7,5678
68.1,5679
53.21,568
73.51,5680
67.08,5681
59.98,5682
80.62,5683
61.67,5684
45.09,5685
52.19,5686
57.27,5687
62.68,5688
61.67,5689
52.19,569
53.55,5690
63.7,5691
64.71,5692
60.65,5693
68.1,5694
70.13,5695
71.14,5696
58.62,5697
66.07,5698
73.17,5699
64.71,57
67.08,570
72.16,5700
70.13,5701
59.64,5702
60.65,5703
53.21,5704
61.67,5705
70.8,5706
53.21,5707
60.65,5708
60.65,5709
75.2,571
71.14,5710
49.15,5711
50.16,5712
60.65,5713
51.18,5714
64.71,5715
74.19,5716
58.62,5717
69.11,5718
54.56,5719
58.62,572
51.18,5720
50.16,5721
44.75,5722
48.13,5723
73.17,5724
61.67,5725
65.05,5726
83.66,5727
72.16,5728
50.16,5729
50.16,573
62.68,5730
67.08,5731
40.69,5732
69.11,5733
52.53,5734
61.67,5735
71.14,5736
34.6,5737
39.67,5738
54.22,5739
74.19,574
58.62,5740
74.19,5741
57.61,5742
58.62,5743
65.73,5744
74.19,5745
77.23,5746
63.7,5747
62.68,5748
72.16,5749
52.19,575
54.9,5750
81.63,5751
67.08,5752
71.48,5753
67.76,5754
60.65,5755
65.05,5756
74.19,5757
65.73,5758
83.66,5759
50.16,576
48.47,5760
53.21,5761
72.16,5762
53.21,5763
63.7,5764
68.77,5765
43.06,5766
49.15,5767
62.68,5768
73.17,5769
61.67,577
48.13,5770
46.1,5771
51.18,5772
71.14,5773
65.73,5774
62.68,5775
61.67,5776
54.22,5777
62.68,5778
55.58,5779
66.07,578
59.64,5780
78.59,5781
78.59,5782
83.66,5783
60.99,5784
69.11,5785
70.13,5786
68.1,5787
85.02,5788
34.94,5789
66.74,579
67.08,5790
57.61,5791
70.13,5792
67.08,5793
66.07,5794
50.16,5795
76.56,5796
72.16,5797
61.67,5798
76.56,5799
46.1,58
68.77,580
73.17,5800
72.16,5801
77.57,5802
67.08,5803
59.64,5804
79.6,5805
74.19,5806
71.14,5807
58.62,5808
72.16,5809
69.79,581
63.7,5810
58.62,5811
66.74,5812
56.59,5813
71.14,5814
58.62,5815
60.65,5816
74.19,5817
62.68,5818
53.21,5819
55.24,582
45.09,5820
50.5,5821
53.21,5822
51.18,5823
61.67,5824
69.11,5825
62.68,5826
54.22,5827
52.19,5828
54.22,5829
64.71,583
58.62,5830
50.16,5831
57.61,5832
46.1,5833
82.65,5834
63.7,5835
73.17,5836
65.05,5837
56.59,5838
63.7,5839
57.61,584
60.65,5840
62.68,5841
64.71,5842
63.7,5843
57.61,5844
74.19,5845
73.17,5846
77.23,5847
65.73,5848
61.67,5849
54.22,585
64.71,5850
52.19,5851
58.62,5852
48.13,5853
63.7,5854
64.71,5855
60.65,5856
60.99,5857
59.64,5858
60.65,5859
64.71,586
58.62,5860
52.19,5861
60.65,5862
61.67,5863
68.1,5864
75.2,5865
69.11,5866
69.11,5867
48.47,5868
48.47,5869
63.7,587
62.68,5870
53.55,5871
75.2,5872
71.14,5873
54.22,5874
47.12,5875
65.05,5876
55.58,5877
57.27,5878
52.19,5879
52.19,588
34.6,5880
53.21,5881
62.68,5882
77.57,5883
42.72,5884
56.25,5885
35.27,5886
54.56,5887
43.73,5888
54.22,5889
71.14,589
46.1,5890
39.33,5891
61.67,5892
58.62,5893
55.24,5894
51.18,5895
52.87,5896
55.92,5897
68.1,5898
76.56,5899
61.67,59
39.67,590
72.16,5900
77.57,5901
77.23,5902
44.41,5903
68.1,5904
58.28,5905
81.63,5906
60.65,5907
62.68,5908
71.14,5909
65.73,591
56.26,5910
70.13,5911
69.11,5912
70.13,5913
77.57,5914
74.19,5915
56.59,5916
70.47,5917
64.71,5918
69.11,5919
48.13,592
41.7,5920
52.19,5921
73.17,5922
46.1,5923
54.22,5924
53.21,5925
53.21,5926
64.71,5927
74.19,5928
44.75,5929
49.15,593
39.67,5930
63.02,5931
74.19,5932
40.69,5933
51.18,5934
48.13,5935
50.16,5936
74.19,5937
56.59,5938
55.58,5939
71.14,594
61.67,5940
57.61,5941
40.69,5942
62.68,5943
56.59,5944
40.69,5945
50.16,5946
50.16,5947
59.64,5948
63.7,5949
62.68,595
60.65,5950
60.65,5951
70.13,5952
62.68,5953
57.61,5954
54.22,5955
59.64,5956
53.21,5957
56.25,5958
78.59,5959
52.19,596
78.25,5960
65.73,5961
54.22,5962
49.15,5963
75.54,5964
56.59,5965
29.18,5966
47.12,5967
56.25,5968
71.14,5969
59.64,597
64.71,5970
59.64,5971
67.76,5972
62.68,5973
53.21,5974
75.2,5975
67.08,5976
63.7,5977
66.07,5978
53.21,5979
64.71,598
69.11,5980
68.1,5981
60.65,5982
59.64,5983
79.6,5984
61.67,5985
67.08,5986
60.65,5987
61.67,5988
51.52,5989
63.7,599
46.1,5990
61.67,5991
49.15,5992
61.67,5993
64.71,5994
61.67,5995
56.59,5996
73.17,5997
72.16,5998
54.22,5999
74.19,6
64.71,60
66.74,600
48.47,6000
53.55,6001
66.74,6002
60.65,6003
64.04,6004
70.13,6005
52.19,6006
59.64,6007
62.68,6008
44.75,6009
54.22,601
69.11,6010
37.3,6011
38.66,6012
46.1,6013
51.18,6014
47.12,6015
55.24,6016
51.85,6017
75.54,6018
76.56,6019
71.14,602
102.61,6020
115.47,6021
61.67,6022
45.09,6023
49.15,6024
16.66,6025
40.69,6026
79.6,6027
71.14,6028
60.65,6029
51.18,603
67.08,6030
68.1,6031
80.62,6032
80.62,6033
44.75,6034
74.19,6035
75.2,6036
47.12,6037
63.02,6038
71.14,6039
58.62,604
80.62,6040
73.17,6041
72.16,6042
70.13,6043
52.19,6044
51.18,6045
58.62,6046
52.19,6047
67.08,6048
54.22,6049
64.71,605
56.59,6050
49.15,6051
52.19,6052
57.61,6053
63.7,6054
62.68,6055
73.17,6056
55.58,6057
60.65,6058
48.13,6059
51.18,606
42.72,6060
50.16,6061
62.68,6062
71.14,6063
52.19,6064
44.07,6065
56.59,6066
62.68,6067
62.68,6068
56.59,6069
47.12,607
55.24,6070
40.69,6071
35.61,6072
57.61,6073
49.15,6074
55.24,6075
36.63,6076
45.09,6077
51.18,6078
46.1,6079
45.76,608
58.62,6080
57.61,6081
58.62,6082
71.14,6083
61.67,6084
70.13,6085
56.25,6086
57.27,6087
69.11,6088
74.19,6089
76.22,609
61.67,6090
80.62,6091
88.74,6092
61.67,6093
58.28,6094
57.61,6095
60.65,6096
41.03,6097
60.65,6098
52.19,6099
62.68,61
54.22,610
56.59,6100
73.17,6101
52.19,6102
72.16,6103
73.17,6104
71.14,6105
64.04,6106
63.7,6107
43.73,6108
62.68,6109
58.62,611
51.18,6110
68.1,6111
64.71,6112
69.11,6113
72.16,6114
74.19,6115
55.24,6116
74.19,6117
73.17,6118
82.65,6119
60.65,612
63.7,6120
77.23,6121
77.23,6122
70.13,6123
53.55,6124
78.59,6125
73.17,6126
73.17,6127
73.17,6128
74.19,6129
69.11,613
73.17,6130
62.68,6131
73.17,6132
65.73,6133
61.67,6134
68.1,6135
61.67,6136
57.61,6137
66.74,6138
76.22,6139
65.73,614
48.47,6140
64.71,6141
64.04,6142
73.17,6143
57.27,6144
63.7,6145
68.1,6146
67.08,6147
48.47,6148
66.74,6149
57.27,615
57.27,6150
43.73,6151
55.24,6152
50.16,6153
60.99,6154
53.21,6155
50.16,6156
63.7,6157
71.14,6158
55.24,6159
75.2,616
56.25,6160
56.25,6161
56.25,6162
72.16,6163
70.13,6164
68.1,6165
96.52,6166
93.48,6167
75.2,6168
69.11,6169
76.56,617
74.19,6170
60.65,6171
72.16,6172
74.53,6173
82.65,6174
49.49,6175
51.18,6176
69.11,6177
61.67,6178
67.08,6179
62.68,618
65.05,6180
80.62,6181
72.16,6182
59.64,6183
74.19,6184
60.65,6185
68.1,6186
66.07,6187
72.16,6188
56.25,6189
55.24,619
70.13,6190
58.62,6191
62.68,6192
66.07,6193
56.59,6194
64.71,6195
58.62,6196
70.13,6197
52.19,6198
56.59,6199
71.14,62
53.21,620
47.12,6200
72.16,6201
58.62,6202
50.16,6203
64.37,6204
65.05,6205
39.67,6206
32.57,6207
57.61,6208
64.04,6209
56.59,621
51.18,6210
49.15,6211
38.66,6212
57.61,6213
51.18,6214
52.19,6215
63.7,6216
53.55,6217
58.62,6218
46.1,6219
62.68,622
42.72,6220
51.18,6221
44.07,6222
56.25,6223
46.1,6224
50.16,6225
52.19,6226
62.68,6227
45.09,6228
50.16,6229
45.76,623
48.13,6230
46.1,6231
76.22,6232
67.76,6233
48.13,6234
54.22,6235
53.21,6236
55.58,6237
71.14,6238
51.18,6239
57.61,624
70.13,6240
51.18,6241
51.18,6242
63.7,6243
74.19,6244
58.28,6245
65.73,6246
65.73,6247
50.16,6248
83.66,6249
57.61,625
73.17,6250
68.1,6251
49.15,6252
72.16,6253
69.11,6254
73.17,6255
84.68,6256
78.25,6257
53.55,6258
52.19,6259
51.18,626
56.59,6260
55.24,6261
75.2,6262
45.09,6263
45.09,6264
60.31,6265
83.66,6266
53.21,6267
62.68,6268
55.91,6269
67.76,627
57.61,6270
67.76,6271
67.08,6272
52.19,6273
53.21,6274
56.59,6275
55.58,6276
62.68,6277
51.52,6278
52.53,6279
53.21,628
58.62,6280
44.07,6281
64.71,6282
83.66,6283
76.22,6284
73.17,6285
60.65,6286
68.1,6287
46.78,6288
67.08,6289
71.14,629
73.17,6290
48.47,6291
63.7,6292
82.65,6293
59.64,6294
63.7,6295
61.67,6296
59.64,6297
62.68,6298
53.21,6299
75.2,63
58.28,630
43.06,6300
84.68,6301
58.62,6302
53.21,6303
62.68,6304
49.15,6305
33.24,6306
62.68,6307
65.73,6308
57.61,6309
41.03,631
45.76,6310
75.2,6311
63.7,6312
70.13,6313
69.11,6314
69.11,6315
67.08,6316
87.72,6317
75.54,6318
49.49,6319
57.61,632
61.67,6320
70.13,6321
60.65,6322
67.08,6323
72.16,6324
63.7,6325
60.65,6326
81.63,6327
81.63,6328
60.99,6329
73.17,633
60.32,6330
73.17,6331
73.17,6332
64.71,6333
61.67,6334
77.57,6335
63.7,6336
71.14,6337
81.63,6338
73.17,6339
58.62,634
50.16,6340
75.2,6341
70.13,6342
39.0,6343
64.71,6344
47.12,6345
56.59,6346
48.13,6347
67.76,6348
43.73,6349
60.65,635
62.68,6350
49.15,6351
53.21,6352
43.73,6353
53.55,6354
36.28,6355
78.59,6356
62.68,6357
61.67,6358
62.68,6359
64.71,636
72.16,6360
61.67,6361
50.16,6362
43.73,6363
61.67,6364
42.72,6365
52.87,6366
58.28,6367
74.19,6368
57.61,6369
63.7,637
63.7,6370
42.72,6371
40.69,6372
58.62,6373
60.65,6374
44.75,6375
47.12,6376
59.64,6377
41.7,6378
39.67,6379
52.19,638
32.91,6380
52.19,6381
58.62,6382
48.13,6383
61.67,6384
64.04,6385
53.21,6386
62.68,6387
56.59,6388
60.65,6389
57.27,639
63.02,6390
55.92,6391
78.25,6392
55.58,6393
54.22,6394
72.16,6395
78.25,6396
77.23,6397
58.28,6398
66.07,6399
70.13,64
40.69,640
55.58,6400
48.13,6401
62.68,6402
55.24,6403
62.68,6404
58.62,6405
56.59,6406
42.72,6407
77.57,6408
61.67,6409
54.22,641
70.13,6410
62.68,6411
74.19,6412
55.91,6413
69.11,6414
48.47,6415
72.16,6416
67.08,6417
76.56,6418
50.16,6419
53.21,642
62.68,6420
76.22,6421
64.04,6422
66.74,6423
54.22,6424
44.07,6425
41.7,6426
63.7,6427
60.65,6428
60.65,6429
58.28,643
61.67,6430
50.16,6431
53.21,6432
44.75,6433
60.65,6434
70.13,6435
38.66,6436
46.78,6437
64.71,6438
67.76,6439
60.65,644
58.62,6440
70.13,6441
67.08,6442
61.67,6443
60.65,6444
70.13,6445
78.59,6446
74.53,6447
76.56,6448
73.17,6449
55.24,645
81.63,6450
64.71,6451
90.09,6452
60.65,6453
64.71,6454
83.66,6455
62.68,6456
60.65,6457
58.96,6458
76.22,6459
58.28,646
82.65,6460
79.6,6461
81.63,6462
81.63,6463
48.13,6464
71.14,6465
46.1,6466
49.49,6467
73.17,6468
63.7,6469
66.74,647
74.19,6470
