flesch-kincaid_score,index_value
60.65,463
75.2,4630
67.08,4631
60.65,4632
63.7,4633
74.19,4634
61.67,4635
57.27,4636
60.65,4637
72.16,4638
71.14,4639
75.2,464
61.67,4640
51.18,4641
62.68,4642
70.13,4643
71.14,4644
55.58,4645
53.21,4646
63.7,4647
74.19,4648
69.11,4649
67.76,465
74.19,4650
85.69,4651
78.59,4652
71.14,4653
56.25,4654
57.61,4655
72.16,4656
101.94,4657
55.58,4658
77.57,4659
10.56,466
71.14,4660
72.16,4661
63.7,4662
61.67,4663
59.98,4664
82.65,4665
,4666
62.68,4667
48.13,4668
62.68,4669
53.21,467
47.79,4670
63.7,4671
74.19,4672
53.21,4673
71.14,4674
65.73,4675
61.67,4676
63.02,4677
51.18,4678
54.56,4679
64.71,468
50.16,4680
64.71,4681
60.65,4682
54.22,4683
54.22,4684
72.16,4685
51.18,4686
60.65,4687
44.75,4688
61.67,4689
76.22,469
39.67,4690
61.67,4691
53.21,4692
51.18,4693
55.24,4694
49.15,4695
61.67,4696
60.65,4697
56.25,4698
53.21,4699
63.7,47
57.27,470
50.16,4700
64.71,4701
74.19,4702
60.65,4703
62.68,4704
74.19,4705
51.18,4706
60.65,4707
56.25,4708
73.17,4709
84.68,471
63.7,4710
60.65,4711
50.16,4712
73.17,4713
53.21,4714
49.49,4715
42.72,4716
51.18,4717
42.72,4718
56.59,4719
19.03,472
45.76,4720
53.21,4721
65.73,4722
54.22,4723
47.12,4724
62.68,4725
58.62,4726
47.45,4727
77.23,4728
63.7,4729
18.01,473
68.1,4730
72.16,4731
64.71,4732
59.64,4733
56.25,4734
74.19,4735
68.79,4736
65.73,4737
48.81,4738
55.24,4739
61.67,474
82.65,4740
59.64,4741
55.24,4742
44.75,4743
48.13,4744
42.72,4745
50.16,4746
53.21,4747
54.22,4748
59.64,4749
85.69,475
70.13,4750
48.13,4751
50.16,4752
43.73,4753
70.13,4754
38.31,4755
85.69,4756
67.08,4757
79.6,4758
61.67,4759
34.93,476
78.59,4760
62.68,4761
62.68,4762
70.13,4763
73.17,4764
76.22,4765
80.62,4766
54.22,4767
71.14,4768
57.61,4769
75.2,477
62.68,4770
66.41,4771
66.07,4772
57.61,4773
73.17,4774
62.34,4775
51.18,4776
53.21,4777
53.21,4778
49.15,4779
56.25,478
40.69,4780
53.21,4781
49.15,4782
60.65,4783
51.18,4784
46.78,4785
63.7,4786
52.53,4787
63.7,4788
63.7,4789
-15.83,479
45.09,4790
63.7,4791
64.71,4792
42.04,4793
37.64,4794
50.16,4795
48.13,4796
43.06,4797
46.1,4798
73.17,4799
57.61,48
67.76,480
55.24,4800
42.04,4801
30.2,4802
48.13,4803
58.62,4804
69.11,4805
57.61,4806
73.17,4807
59.64,4808
53.21,4809
76.22,481
49.49,4810
75.2,4811
64.71,4812
53.21,4813
76.22,4814
51.18,4815
40.69,4816
61.67,4817
93.14,4818
55.58,4819
52.87,482
59.64,4820
49.15,4821
67.76,4822
74.19,4823
71.14,4824
71.14,4825
41.7,4826
,4827
55.24,4828
46.1,4829
9.55,483
45.09,4830
74.19,4831
62.68,4832
-6.32,4833
74.19,4834
76.22,4835
60.65,4836
63.7,4837
66.74,4838
52.19,4839
67.76,484
71.14,4840
46.78,4841
52.19,4842
72.16,4843
40.69,4844
37.98,4845
45.76,4846
50.84,4847
71.14,4848
73.17,4849
62.68,485
62.68,4850
76.22,4851
52.19,4852
55.24,4853
53.21,4854
55.24,4855
57.27,4856
37.3,4857
59.64,4858
55.58,4859
-15.83,486
48.13,4860
59.64,4861
61.67,4862
51.18,4863
50.16,4864
42.72,4865
47.12,4866
75.2,4867
63.7,4868
71.14,4869
76.22,487
70.13,4870
49.15,4871
71.14,4872
71.14,4873
67.08,4874
56.25,4875
61.67,4876
52.19,4877
69.11,4878
61.67,4879
69.11,488
66.74,4880
28.17,4881
62.68,4882
37.3,4883
49.15,4884
54.22,4885
58.28,4886
62.68,4887
33.24,4888
37.64,4889
52.19,489
62.68,4890
51.18,4891
50.16,4892
65.73,4893
52.19,4894
49.15,4895
42.72,4896
64.04,4897
64.71,4898
53.21,4899
64.71,49
-7.37,490
62.68,4900
57.61,4901
59.64,4902
46.1,4903
61.67,4904
46.1,4905
62.68,4906
57.61,4907
43.73,4908
54.22,4909
49.15,491
52.19,4910
49.15,4911
64.71,4912
52.19,4913
51.18,4914
74.19,4915
71.14,4916
73.17,4917
73.17,4918
59.64,4919
76.22,492
65.73,4920
71.14,4921
62.68,4922
63.7,4923
55.24,4924
82.65,4925
52.19,4926
57.27,4927
73.17,4928
60.65,4929
77.23,493
53.21,4930
35.61,4931
53.21,4932
50.16,4933
63.7,4934
51.18,4935
62.68,4936
63.7,4937
61.67,4938
41.7,4939
77.57,494
67.76,4940
50.16,4941
73.17,4942
59.64,4943
,4944
61.67,4945
63.7,4946
69.11,4947
62.68,4948
63.7,4949
-6.35,495
57.61,4950
81.63,4951
74.19,4952
61.67,4953
62.68,4954
,4955
48.13,4956
53.55,4957
54.22,4958
65.73,4959
66.74,496
40.69,4960
72.16,4961
73.17,4962
62.68,4963
63.7,4964
45.09,4965
1.46,4966
57.61,4967
60.65,4968
60.65,4969
64.71,497
41.7,4970
67.76,4971
58.96,4972
47.12,4973
59.64,4974
46.78,4975
51.18,4976
52.53,4977
58.62,4978
44.75,4979
64.71,498
38.31,4980
31.55,4981
55.24,4982
45.76,4983
39.33,4984
78.25,4985
46.1,4986
59.64,4987
46.78,4988
63.7,4989
66.74,499
71.14,4990
80.62,4991
66.74,4992
80.62,4993
80.62,4994
77.23,4995
52.19,4996
54.56,4997
72.16,4998
74.19,4999
59.64,5
58.62,50
36.28,500
62.68,5000
62.68,5001
73.17,5002
59.64,5003
71.14,5004
63.7,5005
75.2,5006
46.1,5007
71.14,5008
54.56,5009
73.17,501
64.71,5010
57.27,5011
73.17,5012
48.13,5013
74.19,5014
44.07,5015
47.79,5016
63.7,5017
54.22,5018
42.72,5019
58.62,502
61.67,5020
57.61,5021
51.18,5022
41.7,5023
55.24,5024
48.13,5025
62.68,5026
54.56,5027
55.24,5028
62.68,5029
72.16,503
52.19,5030
62.68,5031
62.68,5032
57.61,5033
61.67,5034
38.66,5035
51.18,5036
55.24,5037
42.72,5038
71.14,5039
62.68,504
40.69,5040
62.68,5041
65.05,5042
71.14,5043
71.14,5044
41.7,5045
71.14,5046
63.7,5047
57.61,5048
74.19,5049
37.64,505
49.15,5050
61.67,5051
58.28,5052
53.21,5053
54.22,5054
58.62,5055
54.22,5056
62.68,5057
45.76,5058
52.19,5059
60.65,506
61.33,5060
58.62,5061
53.21,5062
67.76,5063
64.71,5064
66.74,5065
53.55,5066
67.76,5067
50.16,5068
81.63,5069
51.18,507
63.7,5070
46.1,5071
62.68,5072
46.78,5073
64.71,5074
75.2,5075
65.73,5076
51.18,5077
55.24,5078
61.67,5079
49.15,508
67.08,5080
62.68,5081
61.67,5082
59.64,5083
75.2,5084
54.22,5085
63.7,5086
78.59,5087
66.74,5088
75.2,5089
62.68,509
82.65,5090
63.7,5091
44.75,5092
63.7,5093
54.22,5094
72.16,5095
55.24,5096
,5097
57.61,5098
57.27,5099
83.66,51
58.62,510
73.17,5100
46.78,5101
65.73,5102
52.19,5103
53.55,5104
67.76,5105
55.24,5106
40.69,5107
61.67,5108
9.92,5109
65.73,511
61.67,5110
67.76,5111
55.24,5112
59.64,5113
62.68,5114
50.16,5115
47.12,5116
61.67,5117
35.27,5118
96.18,5119
61.67,512
35.27,5120
62.68,5121
44.07,5122
65.73,5123
62.68,5124
55.24,5125
52.19,5126
52.19,5127
49.15,5128
55.24,5129
48.81,513
60.65,5130
75.2,5131
71.14,5132
68.1,5133
81.63,5134
63.7,5135
72.16,5136
63.7,5137
78.59,5138
73.17,5139
66.74,514
82.65,5140
66.07,5141
58.62,5142
70.13,5143
54.22,5144
65.05,5145
57.27,5146
70.13,5147
61.33,5148
70.13,5149
55.58,515
66.74,5150
72.16,5151
70.13,5152
70.13,5153
79.6,5154
58.62,5155
61.67,5156
54.22,5157
59.64,5158
60.99,5159
61.67,516
45.76,5160
39.67,5161
69.11,5162
52.19,5163
51.18,5164
57.61,5165
59.3,5166
54.22,5167
33.24,5168
48.13,5169
67.08,517
61.67,5170
43.73,5171
64.71,5172
67.76,5173
64.71,5174
63.36,5175
52.19,5176
61.67,5177
65.73,5178
62.68,5179
63.7,518
40.69,5180
61.67,5181
58.62,5182
75.54,5183
56.59,5184
38.66,5185
56.25,5186
57.61,5187
33.24,5188
49.15,5189
72.16,519
36.63,5190
42.72,5191
52.19,5192
77.23,5193
66.74,5194
61.67,5195
46.1,5196
55.24,5197
74.19,5198
54.56,5199
51.18,52
65.73,520
39.67,5200
61.67,5201
52.19,5202
65.73,5203
55.24,5204
54.22,5205
73.17,5206
61.67,5207
55.24,5208
62.68,5209
56.59,521
64.71,5210
75.2,5211
73.17,5212
76.22,5213
43.06,5214
60.65,5215
52.19,5216
82.65,5217
67.76,5218
63.7,5219
57.27,522
64.71,5220
63.7,5221
48.13,5222
45.09,5223
63.7,5224
72.16,5225
64.71,5226
54.22,5227
62.68,5228
64.71,5229
45.09,523
61.67,5230
51.18,5231
74.19,5232
72.16,5233
48.13,5234
65.73,5235
74.19,5236
65.05,5237
55.24,5238
52.19,5239
54.22,524
51.18,5240
56.59,5241
61.67,5242
53.21,5243
45.09,5244
53.21,5245
56.59,5246
59.64,5247
49.15,5248
48.13,5249
62.68,525
58.62,5250
54.22,5251
53.21,5252
67.08,5253
59.64,5254
58.28,5255
64.71,5256
57.27,5257
76.22,5258
52.19,5259
59.64,526
45.09,5260
54.22,5261
56.59,5262
62.68,5263
67.08,5264
-6.32,5265
67.76,5266
55.24,5267
70.13,5268
74.19,5269
52.19,527
39.67,5270
28.84,5271
55.24,5272
66.74,5273
101.59,5274
46.78,5275
53.21,5276
67.08,5277
39.67,5278
63.7,5279
59.3,528
51.18,5280
39.33,5281
35.61,5282
50.16,5283
48.81,5284
59.3,5285
70.13,5286
72.16,5287
71.14,5288
53.21,5289
43.73,529
74.53,5290
60.31,5291
59.64,5292
72.16,5293
54.22,5294
54.22,5295
71.14,5296
70.13,5297
58.62,5298
80.62,5299
50.5,53
76.22,530
67.08,5300
88.06,5301
59.64,5302
73.17,5303
50.16,5304
50.16,5305
71.14,5306
57.61,5307
67.76,5308
57.61,5309
65.73,531
54.22,5310
61.67,5311
58.62,5312
60.65,5313
49.15,5314
57.27,5315
54.22,5316
57.61,5317
62.68,5318
73.17,5319
57.27,532
61.67,5320
60.65,5321
32.22,5322
48.13,5323
59.64,5324
64.71,5325
65.73,5326
64.71,5327
50.16,5328
47.79,5329
62.68,533
35.61,5330
73.17,5331
50.16,5332
44.75,5333
37.64,5334
41.7,5335
47.12,5336
56.25,5337
55.58,5338
64.71,5339
64.71,534
53.21,5340
55.24,5341
61.67,5342
58.62,5343
70.13,5344
47.12,5345
47.12,5346
43.73,5347
34.6,5348
76.22,5349
50.16,535
48.13,5350
29.18,5351
50.16,5352
55.24,5353
51.18,5354
48.13,5355
29.18,5356
61.67,5357
60.65,5358
49.82,5359
57.61,536
82.65,5360
60.65,5361
48.47,5362
65.05,5363
53.55,5364
52.53,5365
61.67,5366
49.15,5367
77.23,5368
53.21,5369
32.22,537
52.19,5370
66.74,5371
42.04,5372
60.65,5373
51.18,5374
72.16,5375
75.2,5376
71.14,5377
49.15,5378
54.22,5379
45.76,538
64.71,5380
62.68,5381
74.19,5382
69.11,5383
54.22,5384
63.7,5385
0.44,5386
62.68,5387
67.76,5388
50.16,5389
68.77,539
62.68,5390
50.16,5391
77.23,5392
72.16,5393
57.61,5394
52.19,5395
46.1,5396
59.3,5397
52.19,5398
50.84,5399
53.21,54
56.25,540
34.26,5400
49.15,5401
53.21,5402
67.76,5403
71.14,5404
61.67,5405
71.14,5406
63.7,5407
68.1,5408
74.19,5409
63.7,541
74.19,5410
80.62,5411
73.17,5412
78.93,5413
74.19,5414
69.11,5415
49.15,5416
61.67,5417
71.14,5418
59.98,5419
61.67,542
82.65,5420
73.17,5421
49.83,5422
51.52,5423
72.16,5424
71.14,5425
64.71,5426
41.7,5427
57.27,5428
71.14,5429
58.28,543
49.15,5430
55.58,5431
70.13,5432
65.73,5433
46.1,5434
43.73,5435
64.71,5436
59.64,5437
51.18,5438
63.7,5439
65.73,544
65.73,5440
59.64,5441
42.04,5442
41.7,5443
52.19,5444
56.59,5445
46.1,5446
47.12,5447
65.73,5448
64.71,5449
54.22,545
65.73,5450
57.61,5451
48.13,5452
51.18,5453
62.68,5454
61.67,5455
49.15,5456
49.15,5457
57.61,5458
52.19,5459
71.14,546
50.16,5460
51.18,5461
45.43,5462
70.13,5463
65.73,5464
56.25,5465
73.17,5466
61.67,5467
64.71,5468
66.07,5469
42.72,547
57.61,5470
72.16,5471
60.65,5472
49.15,5473
55.58,5474
75.2,5475
86.71,5476
86.71,5477
93.14,5478
82.65,5479
59.64,548
84.68,5480
86.71,5481
83.66,5482
59.64,5483
49.15,5484
83.66,5485
83.66,5486
53.55,5487
62.68,5488
72.16,5489
58.62,549
38.66,5490
60.65,5491
73.17,5492
56.59,5493
62.68,5494
71.14,5495
62.01,5496
52.53,5497
72.16,5498
62.68,5499
78.59,55
54.22,550
66.07,5500
69.11,5501
62.68,5502
62.68,5503
49.15,5504
65.05,5505
66.74,5506
58.62,5507
58.62,5508
54.56,5509
62.68,551
58.62,5510
76.22,5511
69.11,5512
65.73,5513
70.13,5514
54.22,5515
50.16,5516
58.62,5517
66.07,5518
73.17,5519
63.7,552
60.65,5520
50.5,5521
53.55,5522
51.18,5523
78.25,5524
62.34,5525
72.16,5526
81.63,5527
62.68,5528
63.7,5529
59.64,553
56.25,5530
50.16,5531
27.83,5532
71.14,5533
48.13,5534
75.2,5535
85.69,5536
70.13,5537
71.14,5538
67.76,5539
76.22,554
76.22,5540
59.3,5541
59.3,5542
57.27,5543
63.36,5544
67.76,5545
64.71,5546
57.27,5547
56.25,5548
74.19,5549
73.17,555
50.84,5550
62.34,5551
47.79,5552
66.74,5553
61.33,5554
69.79,5555
59.3,5556
42.38,5557
69.79,5558
46.78,5559
53.21,556
59.3,5560
49.82,5561
66.74,5562
69.79,5563
70.8,5564
48.81,5565
50.84,5566
60.31,5567
69.79,5568
77.23,5569
57.27,557
66.74,5570
58.28,5571
70.8,5572
67.76,5573
57.27,5574
67.76,5575
74.19,5576
68.77,5577
61.67,5578
65.73,5579
59.64,558
72.16,5580
65.73,5581
71.14,5582
71.14,5583
84.68,5584
63.02,5585
55.24,5586
55.24,5587
,5588
81.63,5589
50.16,559
71.14,5590
73.17,5591
60.65,5592
71.14,5593
67.08,5594
58.28,5595
,5596
69.11,5597
74.19,5598
52.19,5599
50.16,56
67.76,560
,5600
73.17,5601
73.17,5602
48.13,5603
60.65,5604
50.16,5605
73.17,5606
67.08,5607
50.16,5608
74.19,5609
52.19,561
60.65,5610
64.71,5611
49.15,5612
61.67,5613
50.16,5614
67.08,5615
52.19,5616
73.17,5617
64.71,5618
100.24,5619
54.22,562
81.29,5620
91.78,5621
90.77,5622
81.98,5623
86.71,5624
74.19,5625
74.19,5626
64.71,5627
66.07,5628
61.67,5629
62.68,563
56.25,5630
58.62,5631
42.72,5632
41.7,5633
73.17,5634
61.67,5635
51.18,5636
41.7,5637
62.68,5638
56.25,5639
56.25,564
55.24,5640
63.7,5641
61.67,5642
54.22,5643
56.25,5644
76.22,5645
52.19,5646
69.11,5647
62.68,5648
61.67,5649
59.64,565
61.67,5650
61.67,5651
60.65,5652
61.67,5653
72.16,5654
62.01,5655
79.94,5656
79.6,5657
73.17,5658
62.68,5659
54.22,566
78.59,5660
72.16,5661
71.14,5662
72.16,5663
60.99,5664
72.16,5665
76.22,5666
78.59,5667
72.16,5668
37.64,5669
42.72,567
81.63,5670
80.62,5671
71.14,5672
77.57,5673
73.17,5674
57.27,5675
57.61,5676
64.71,5677
62.68,5678
60.65,5679
44.75,568
75.2,5680
77.23,5681
63.7,5682
59.64,5683
74.53,5684
67.08,5685
59.98,5686
72.16,5687
61.67,5688
45.09,5689
43.73,569
52.19,5690
57.27,5691
55.24,5692
61.67,5693
53.55,5694
55.24,5695
57.27,5696
60.65,5697
68.1,5698
70.13,5699
64.71,57
60.65,570
71.14,5700
59.64,5701
67.08,5702
73.17,5703
72.16,5704
61.67,5705
60.65,5706
53.21,5707
54.22,5708
53.21,5709
75.2,571
70.8,5710
54.22,5711
52.19,5712
60.65,5713
63.7,5714
50.16,5715
51.18,5716
61.67,5717
42.72,5718
64.71,5719
50.16,572
74.19,5720
51.18,5721
70.13,5722
54.56,5723
51.18,5724
50.16,5725
44.75,5726
39.67,5727
64.71,5728
61.67,5729
50.16,573
65.05,5730
83.66,5731
72.16,5732
50.16,5733
54.22,5734
59.64,5735
40.69,5736
66.07,5737
45.09,5738
61.67,5739
74.19,574
62.68,5740
26.14,5741
39.67,5742
45.76,5743
59.64,5744
66.74,5745
57.61,5746
58.62,5747
57.27,5748
65.73,5749
49.15,575
77.23,5750
63.7,5751
62.68,5752
72.16,5753
47.45,5754
81.63,5755
59.64,5756
64.04,5757
68.77,5758
61.67,5759
51.18,576
65.05,5760
74.19,5761
65.73,5762
75.2,5763
80.97,5764
53.21,5765
73.17,5766
53.21,5767
55.24,5768
60.31,5769
61.67,577
35.61,5770
50.16,5771
63.7,5772
72.16,5773
49.15,5774
47.12,5775
52.19,5776
62.68,5777
66.74,5778
55.24,5779
67.08,578
62.68,5780
55.24,5781
62.68,5782
47.12,5783
60.65,5784
79.6,5785
70.13,5786
84.68,5787
52.53,5788
70.13,5789
66.74,579
70.13,5790
69.11,5791
76.56,5792
34.94,5793
58.62,5794
57.61,5795
61.67,5796
58.62,5797
66.07,5798
41.7,5799
38.66,58
68.77,580
69.11,5800
72.16,5801
61.67,5802
76.56,5803
74.19,5804
73.17,5805
69.11,5806
67.08,5807
59.64,5808
71.14,5809
69.79,581
65.73,5810
72.16,5811
58.62,5812
64.71,5813
63.7,5814
50.16,5815
66.74,5816
56.59,5817
71.14,5818
50.16,5819
55.24,582
52.19,5820
65.73,5821
62.68,5822
44.75,5823
46.1,5824
51.52,5825
53.21,5826
43.73,5827
61.67,5828
70.13,5829
56.25,583
54.22,5830
55.24,5831
52.19,5832
54.22,5833
59.64,5834
50.16,5835
57.61,5836
47.12,5837
74.19,5838
63.7,5839
50.16,584
64.71,5840
66.07,5841
56.59,5842
64.71,5843
57.61,5844
62.68,5845
64.71,5846
63.7,5847
57.61,5848
74.19,5849
54.22,585
74.19,5850
69.79,5851
57.27,5852
62.68,5853
56.25,5854
53.21,5855
58.62,5856
48.13,5857
55.24,5858
64.71,5859
65.73,586
60.65,5860
53.55,5861
59.64,5862
,5863
50.16,5864
52.19,5865
52.19,5866
61.67,5867
68.1,5868
66.74,5869
63.7,587
60.65,5870
69.11,5871
61.68,5872
,5873
63.7,5874
45.09,5875
66.74,5876
62.68,5877
55.24,5878
47.12,5879
43.73,588
66.07,5880
56.59,5881
58.28,5882
53.21,5883
34.6,5884
54.22,5885
63.7,5886
77.57,5887
35.27,5888
48.81,5889
60.65,589
26.81,5890
55.58,5891
43.73,5892
45.76,5893
46.1,5894
40.34,5895
61.67,5896
51.18,5897
55.24,5898
42.72,5899
61.67,59
40.69,590
44.41,5900
55.92,5901
60.65,5902
68.1,5903
72.16,5904
69.11,5905
77.23,5906
44.41,5907
68.1,5908
59.3,5909
65.73,591
81.63,5910
61.67,5911
55.24,5912
71.14,5913
56.26,5914
70.13,5915
70.13,5916
61.67,5917
77.57,5918
75.2,5919
48.13,592
56.59,5920
70.47,5921
64.71,5922
61.67,5923
41.7,5924
52.19,5925
64.71,5926
46.1,5927
54.22,5928
53.21,5929
41.7,593
53.21,5930
64.71,5931
66.74,5932
44.75,5933
39.67,5934
63.02,5935
74.19,5936
40.69,5937
51.18,5938
49.15,5939
63.7,594
50.16,5940
65.73,5941
57.61,5942
55.58,5943
61.67,5944
57.61,5945
40.69,5946
54.22,5947
48.13,5948
40.69,5949
63.7,595
41.7,5950
51.18,5951
59.64,5952
63.7,5953
60.65,5954
53.21,5955
61.67,5956
62.68,5957
57.61,5958
54.22,5959
53.21,596
59.64,5960
53.21,5961
56.25,5962
71.14,5963
78.25,5964
66.74,5965
54.22,5966
41.7,5967
55.58,5968
57.61,5969
53.21,597
30.2,5970
38.66,5971
48.81,5972
72.16,5973
64.71,5974
59.64,5975
67.76,5976
55.24,5977
54.22,5978
76.22,5979
65.73,598
68.1,5980
63.7,5981
66.07,5982
54.22,5983
69.11,5984
69.11,5985
60.65,5986
60.65,5987
72.16,5988
61.67,5989
63.7,599
67.08,5990
61.67,5991
,5992
43.06,5993
47.12,5994
53.21,5995
49.15,5996
53.21,5997
65.73,5998
53.21,5999
74.19,6
66.74,60
66.74,600
48.13,6000
65.73,6001
63.7,6002
54.22,6003
49.16,6004
46.1,6005
66.74,6006
61.67,6007
,6008
71.14,6009
59.64,601
52.19,6010
59.64,6011
54.22,6012
45.76,6013
69.11,6014
37.3,6015
31.21,6016
47.12,6017
52.19,6018
48.13,6019
63.7,602
55.24,6020
51.85,6021
55.58,6022
57.61,6023
86.71,6024
40.34,6025
61.67,6026
45.09,6027
50.16,6028
16.66,6029
52.19,603
41.7,6030
79.6,6031
62.68,6032
61.67,6033
67.08,6034
69.11,6035
72.16,6036
81.63,6037
44.75,6038
74.19,6039
51.18,604
66.74,6040
47.12,6041
63.02,6042
62.68,6043
81.63,6044
74.19,6045
73.17,6046
70.13,6047
53.21,6048
51.18,6049
62.68,605
58.62,6050
53.21,6051
67.08,6052
55.24,6053
57.61,6054
41.7,6055
53.21,6056
58.62,6057
64.71,6058
63.7,6059
42.72,606
65.73,6060
56.59,6061
60.65,6062
48.13,6063
42.72,6064
50.16,6065
54.22,6066
63.7,6067
52.19,6068
44.07,6069
60.65,607
57.61,6070
62.68,6071
62.68,6072
56.59,6073
55.24,6074
40.69,6075
36.63,6076
57.61,6077
41.7,6078
55.24,6079
46.78,608
36.63,6080
45.09,6081
51.18,6082
37.64,6083
59.64,6084
57.61,6085
58.62,6086
62.68,6087
61.67,6088
70.13,6089
77.23,609
47.79,6090
57.27,6091
69.11,6092
74.19,6093
61.67,6094
72.16,6095
80.28,6096
61.67,6097
59.3,6098
49.15,6099
62.68,61
55.24,610
61.67,6100
33.58,6101
60.65,6102
43.73,6103
48.13,6104
74.19,6105
43.73,6106
63.7,6107
65.73,6108
71.14,6109
59.64,611
65.05,6110
55.24,6111
44.75,6112
62.68,6113
51.18,6114
69.11,6115
65.73,6116
70.13,6117
72.16,6118
74.19,6119
53.21,612
56.25,6120
65.73,6121
73.17,6122
74.19,6123
64.71,6124
77.23,6125
68.77,6126
70.13,6127
49.49,6128
78.59,6129
60.65,613
73.17,6130
73.17,6131
64.71,6132
74.19,6133
73.17,6134
55.24,6135
65.73,6136
,6137
62.68,6138
69.11,6139
66.74,614
61.67,6140
57.61,6141
66.74,6142
67.76,6143
9.92,6144
65.73,6145
,6146
64.71,6147
57.27,6148
64.71,6149
57.27,615
69.11,6150
68.1,6151
,6152
66.74,6153
58.28,6154
43.73,6155
56.25,6156
51.18,6157
53.55,6158
54.22,6159
60.65,616
42.72,6160
63.7,6161
62.68,6162
55.24,6163
57.27,6164
56.25,6165
56.25,6166
72.16,6167
71.14,6168
69.11,6169
68.1,617
96.52,6170
93.48,6171
66.74,6172
69.11,6173
65.73,6174
60.65,6175
72.16,6176
67.08,6177
75.2,6178
49.49,6179
62.68,618
43.73,6180
69.11,6181
61.67,6182
59.64,6183
65.05,6184
72.16,6185
72.16,6186
59.64,6187
74.19,6188
60.65,6189
56.25,619
68.1,6190
58.62,6191
72.16,6192
57.27,6193
71.14,6194
58.62,6195
63.7,6196
66.07,6197
57.61,6198
64.71,6199
71.14,62
53.21,620
59.64,6200
70.13,6201
53.21,6202
56.59,6203
48.13,6204
72.16,6205
50.16,6206
51.18,6207
55.91,6208
66.07,6209
57.61,621
39.67,6210
32.57,6211
57.61,6212
64.04,6213
42.72,6214
41.7,6215
38.66,6216
38.66,6217
58.62,6218
51.18,6219
54.22,622
52.19,6220
63.7,6221
46.1,6222
58.62,6223
47.12,6224
42.72,6225
51.18,6226
45.09,6227
56.25,6228
37.64,6229
45.76,623
41.7,6230
43.73,6231
54.22,6232
37.64,6233
51.18,6234
48.13,6235
48.13,6236
46.1,6237
67.76,6238
59.3,6239
58.62,624
48.13,6240
55.24,6241
53.21,6242
55.58,6243
71.14,6244
51.18,6245
61.67,6246
51.18,6247
51.18,6248
55.24,6249
50.16,625
74.19,6250
59.3,6251
66.74,6252
65.73,6253
50.16,6254
75.2,6255
73.17,6256
69.11,6257
50.16,6258
63.7,6259
52.19,626
69.11,6260
74.19,6261
76.22,6262
69.79,6263
45.09,6264
53.21,6265
57.61,6266
55.24,6267
67.76,6268
37.64,6269
67.76,627
46.1,6270
60.31,6271
83.66,6272
53.21,6273
62.68,6274
48.47,6275
58.62,6276
,6277
58.62,6278
52.19,6279
53.21,628
53.21,6280
57.61,6281
55.58,6282
62.68,6283
51.52,6284
52.53,6285
59.64,6286
44.07,6287
64.71,6288
83.66,6289
71.14,629
67.76,6290
65.73,6291
60.65,6292
60.65,6293
46.78,6294
58.62,6295
64.71,6296
-5.31,6297
63.7,6298
74.19,6299
75.2,63
58.28,630
60.65,6300
63.7,6301
52.19,6302
52.19,6303
54.22,6304
53.21,6305
35.61,6306
85.69,6307
59.64,6308
45.76,6309
42.04,631
62.68,6310
41.7,6311
34.26,6312
63.7,6313
57.27,6314
57.61,6315
45.76,6316
66.74,6317
63.7,6318
70.13,6319
57.61,632
60.65,6320
70.13,6321
67.08,6322
87.72,6323
75.54,6324
49.49,6325
61.67,6326
70.13,6327
60.65,6328
67.08,6329
64.71,633
72.16,6330
62.68,6331
61.67,6332
81.63,6333
81.63,6334
60.99,6335
60.32,6336
73.17,6337
65.73,6338
56.25,6339
59.64,634
53.21,6340
69.11,6341
63.7,6342
72.16,6343
81.63,6344
73.17,6345
51.18,6346
67.76,6347
61.67,6348
31.55,6349
60.65,635
64.71,6350
47.12,6351
48.13,6352
49.15,6353
67.76,6354
43.73,6355
62.68,6356
50.16,6357
44.75,6358
43.73,6359
64.71,636
46.1,6360
36.28,6361
70.13,6362
62.68,6363
62.68,6364
62.68,6365
64.71,6366
53.21,6367
50.16,6368
44.75,6369
64.71,637
53.21,6370
42.72,6371
52.87,6372
58.28,6373
65.73,6374
58.62,6375
55.24,6376
42.72,6377
40.69,6378
50.16,6379
53.21,638
52.19,6380
36.28,6381
47.12,6382
59.64,6383
42.72,6384
39.67,6385
33.92,6386
43.73,6387
58.62,6388
39.67,6389
58.28,639
62.68,6390
64.04,6391
53.21,6392
62.68,6393
57.61,6394
61.67,6395
53.55,6396
47.46,6397
78.25,6398
55.58,6399
70.13,64
,640
54.22,6400
72.16,6401
79.26,6402
77.23,6403
58.28,6404
66.07,6405
56.59,6406
48.13,6407
55.24,6408
55.24,6409
55.24,641
55.24,6410
58.62,6411
57.61,6412
42.72,6413
78.59,6414
61.67,6415
70.13,6416
62.68,6417
75.2,6418
38.99,6419
53.21,642
69.11,6420
76.91,6421
73.17,6422
67.08,6423
68.1,6424
50.16,6425
63.7,6426
76.22,6427
,6428
66.74,6429
58.28,643
55.24,6430
44.07,6431
41.7,6432
56.25,6433
53.21,6434
60.65,6435
61.67,6436
50.16,6437
53.21,6438
37.3,6439
59.64,644
53.21,6440
70.13,6441
38.66,6442
46.78,6443
56.25,6444
59.3,6445
59.64,6446
71.14,6447
68.1,6448
61.67,6449
46.78,645
59.64,6450
71.14,6451
70.13,6452
66.07,6453
68.1,6454
73.17,6455
73.17,6456
64.71,6457
81.63,6458
60.65,6459
